Main page
width: 0.95px;
height: 0.11px;
left: 197.64px;
top: 542.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 245px;
height: 36px;
left: 254px;
top: 523px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



SSP:Profiles

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* BottomBar */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Saved Scan Profiles */

position: absolute;
width: 479px;
height: 58px;
left: 464px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Profile */

position: absolute;
width: 1356px;
height: 78px;
left: 54px;
top: 168px;



/* Rectangle 5 */

position: absolute;
width: 1356px;
height: 78px;
left: 54px;
top: 168px;

background: #9A9996;
border-radius: 37px;


/* user-info-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 77px;
top: 183px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 37.5%;
top: 0%;
bottom: 18.75%;

background: #000000;


/* Vector */

position: absolute;
left: 50%;
right: 0%;
top: 50%;
bottom: 0%;

background: #000000;


/* Dave’s Profile. */

position: absolute;
width: 238px;
height: 37px;
left: 150px;
top: 193px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* PiD: */

position: absolute;
width: 69px;
height: 37px;
left: 426px;
top: 194px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* 3 */

position: absolute;
width: 56px;
height: 37px;
left: 495px;
top: 193px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* DB: */

position: absolute;
width: 57px;
height: 37px;
left: 587px;
top: 193px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Active */

position: absolute;
width: 114px;
height: 37px;
left: 657px;
top: 193px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #33D17A;



/* Rectangle 6 */

position: absolute;
width: 192px;
height: 64px;
left: 1209px;
top: 176px;

background: #3584E4;
border-radius: 82px;


/* View */

position: absolute;
width: 129px;
height: 33px;
left: 1244px;
top: 184px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #FFFFFF;



/* Profile */

position: absolute;
width: 1356px;
height: 78px;
left: 54px;
top: 268px;



/* Rectangle 5 */

position: absolute;
width: 1356px;
height: 78px;
left: 54px;
top: 268px;

background: #9A9996;
border-radius: 37px;


/* user-info-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 77px;
top: 283px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 37.5%;
top: 0%;
bottom: 18.75%;

background: #000000;


/* Vector */

position: absolute;
left: 50%;
right: 0%;
top: 50%;
bottom: 0%;

background: #000000;


/* Jack’s Profile. */

position: absolute;
width: 238px;
height: 37px;
left: 150px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* PiD: */

position: absolute;
width: 69px;
height: 37px;
left: 426px;
top: 294px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* 3 */

position: absolute;
width: 56px;
height: 37px;
left: 495px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* DB: */

position: absolute;
width: 57px;
height: 37px;
left: 587px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Inactive */

position: absolute;
width: 147px;
height: 37px;
left: 657px;
top: 293px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #E01B24;



/* Rectangle 6 */

position: absolute;
width: 192px;
height: 64px;
left: 1209px;
top: 276px;

background: #3584E4;
border-radius: 82px;


/* View */

position: absolute;
width: 129px;
height: 33px;
left: 1244px;
top: 284px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #FFFFFF;



/* Footer */

position: absolute;
width: 1440px;
height: 79.88px;
left: 0px;
top: -7.94px;



/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


SSP:User Profile

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* BottomBar */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Saved Scan Profiles */

position: absolute;
width: 479px;
height: 58px;
left: 464px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Footer */

position: absolute;
width: 1440px;
height: 79.88px;
left: 0px;
top: -7.94px;



/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Group 2 */

position: absolute;
width: 128px;
height: 128px;
left: 78px;
top: 228px;



/* Ellipse 2 */

position: absolute;
width: 128px;
height: 128px;
left: 78px;
top: 228px;

background: #D9D9D9;


/* person-symbolic 1 */

position: absolute;
width: 64px;
height: 64px;
left: 110px;
top: 292px;



/* Vector */

position: absolute;
left: 7.64%;
right: 87.92%;
top: 22.52%;
bottom: 71.91%;

background: #222222;


/* plus-circle-filled-symbolic 1 */

position: absolute;
width: 32px;
height: 32px;
left: 171px;
top: 328px;



/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.45%;
bottom: 6.05%;

background: #FFFFFF;


/* Password: */

position: absolute;
width: 189px;
height: 38px;
left: 69px;
top: 415px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 3 */

position: absolute;
width: 299px;
height: 47px;
left: 240px;
top: 411px;



/* Rectangle 5 */

position: absolute;
width: 299px;
height: 47px;
left: 240px;
top: 411px;

background: #D9D9D9;
border-radius: 40px;


/* password-entry-symbolic 1 */

position: absolute;
width: 32px;
height: 32px;
left: 258px;
top: 419px;



/* Vector */

position: absolute;
left: 0%;
right: 0.57%;
top: 12.5%;
bottom: 12.5%;

background: #222222;


/* check-plain-symbolic 2 */

position: absolute;
width: 32px;
height: 32px;
left: 500px;
top: 419px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.49%;
top: 18.73%;
bottom: 18.75%;

background: #222222;


/* Name */

position: absolute;
width: 160px;
height: 38px;
left: 69px;
top: 492px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* DataBase: */

position: absolute;
width: 171px;
height: 39px;
left: 69px;
top: 557px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;
/* identical to box height */

color: #FFFFFF;



/* Group 4 */

position: absolute;
width: 299px;
height: 47px;
left: 240px;
top: 483px;



/* Rectangle 5 */

position: absolute;
width: 299px;
height: 47px;
left: 240px;
top: 483px;

background: #D9D9D9;
border-radius: 40px;


/* Dave’s Profile */

position: absolute;
width: 255px;
height: 25px;
left: 258px;
top: 489px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;

color: #000000;



/* check-plain-symbolic 1 */

position: absolute;
width: 32px;
height: 32px;
left: 500px;
top: 491px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.49%;
top: 18.73%;
bottom: 18.75%;

background: #222222;


/* Dave’s Profile */

position: absolute;
width: 290px;
height: 46px;
left: 63px;
top: 159px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #FFFFFF;



/* MariaDB, */

position: absolute;
width: 151px;
height: 38px;
left: 245px;
top: 558px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Status: */

position: absolute;
width: 121px;
height: 36px;
left: 407px;
top: 560px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Active */

position: absolute;
width: 114px;
height: 37px;
left: 536px;
top: 562px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #33D17A;



/* DB Table: */

position: absolute;
width: 153px;
height: 27px;
left: 69px;
top: 620px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* InetScann/Users/Daves_Profile */

position: absolute;
width: 409px;
height: 29px;
left: 241px;
top: 628px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #FFFFFF;



/* Dave */

position: absolute;
width: 160px;
height: 60px;
left: 247px;
top: 262px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Manage Devices Group */

position: absolute;
width: 658px;
height: 872px;
left: 729px;
top: 162px;



/* Rectangle 6 */

position: absolute;
width: 658px;
height: 812px;
left: 729px;
top: 222px;

background: #222222;
opacity: 0.9;
border-radius: 48px;


/* Group 5 */

position: absolute;
width: 628px;
height: 68px;
left: 742px;
top: 254px;



/* Rectangle 9 */

position: absolute;
width: 628px;
height: 68px;
left: 742px;
top: 254px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 759px;
top: 263px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 0.55px;
height: 0.11px;
left: 751.61px;
top: 289.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 351.65px;
height: 36px;
left: 813.45px;
top: 270px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Manage devices */

position: absolute;
width: 332px;
height: 42px;
left: 902px;
top: 162px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #FFFFFF;



/* Rectangle 7 */

position: absolute;
width: 95px;
height: 58px;
left: 762px;
top: 956px;

background: #3584E4;
border-radius: 48px;


/* Rectangle 8 */

position: absolute;
width: 140px;
height: 58px;
left: 1036px;
top: 956px;

background: #E66100;
border-radius: 48px;


/* Rectangle 9 */

position: absolute;
width: 174px;
height: 58px;
left: 1190px;
top: 956px;

background: #33D17A;
border-radius: 48px;


/* Rounded rectangle */

position: absolute;
width: 149px;
height: 58px;
left: 872px;
top: 956px;

background: #C01C28;
border-radius: 48px;


/* Add */

position: absolute;
width: 73px;
height: 38px;
left: 773px;
top: 966px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Remove */

position: absolute;
width: 134px;
height: 28px;
left: 883px;
top: 966px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Rename */

position: absolute;
width: 134px;
height: 28px;
left: 1216px;
top: 969px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* About */

position: absolute;
width: 134px;
height: 28px;
left: 1053px;
top: 966px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



Security Audit

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Security Audit */

position: absolute;
width: 355px;
height: 58px;
left: 500px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Choose Device */

position: absolute;
width: 389px;
height: 44px;
left: 500px;
top: 160px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 7 */

position: absolute;
width: 1365px;
height: 801px;
left: 46px;
top: 227px;

background: rgba(119, 118, 123, 0.85);
border-radius: 33px;


/* Group 2 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 242px;



/* Rectangle 9 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 242px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 90px;
top: 251px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 81.77px;
top: 277.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 151px;
top: 258px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 3 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 322px;



/* Rectangle 9 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 322px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 90px;
top: 331px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 81.77px;
top: 357.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 151px;
top: 338px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 4 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 402px;



/* Rectangle 9 */

position: absolute;
width: 1316px;
height: 68px;
left: 70px;
top: 402px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 90px;
top: 411px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
width: 1.16px;
height: 0.11px;
left: 81.77px;
top: 437.34px;

border: 10px solid #E01B24;


/* Dave’s iPhone */

position: absolute;
width: 239px;
height: 36px;
left: 151px;
top: 418px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;

Security Audit::Security Grade

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 31px;
top: 142px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Security Audit */

position: absolute;
width: 355px;
height: 58px;
left: 500px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Your Security Grade */

position: absolute;
width: 344px;
height: 108px;
left: 55px;
top: 170px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Frame */

position: absolute;
width: 256px;
height: 256px;
left: 81px;
top: 319px;



/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 6.25%;

background: #E01B24;


/* 2 */

position: absolute;
left: 35.16%;
right: 32.81%;
top: 18.36%;
bottom: 33.59%;

font-family: 'CaskaydiaCove NF';
font-style: normal;
font-weight: 700;
font-size: 128px;
line-height: 149px;

color: #E01B24;



/* Vector 1 */

position: absolute;
width: 0px;
height: 857px;
left: 418.5px;
top: 164.5px;

border: 1px solid #000000;


/* Vector 2 */

position: absolute;
width: 383px;
height: 0px;
left: 37px;
top: 664px;

border: 1px solid #000000;


/* Device: */

position: absolute;
width: 223px;
height: 56px;
left: 54px;
top: 694px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Google Pixel 7 pro */

position: absolute;
width: 337px;
height: 106px;
left: 62px;
top: 768px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #000000;



/* ipv4: 192.168.107.6 */

position: absolute;
width: 333px;
height: 98px;
left: 66px;
top: 904px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Potential vulnerabilities */

position: absolute;
width: 574px;
height: 58px;
left: 522px;
top: 158px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #FFFFFF;



/* code-symbolic 1 */

position: absolute;
width: 64px;
height: 64px;
left: 1106px;
top: 158px;



/* Group */

position: absolute;
left: 3.71%;
right: 3.71%;
top: 25%;
bottom: 25%;



/* Vector */

position: absolute;
left: 62.5%;
right: 3.71%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.71%;
right: 62.5%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Linus Droidvalds exploit. Danger: Very High! */

position: absolute;
width: 899px;
height: 48px;
left: 470px;
top: 258px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #FFFFFF;



/* Vector 3 */

position: absolute;
width: 999px;
height: 86px;
left: 420px;
top: 233px;

border: 1px solid #000000;


View Saved Devices

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1153px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* Frame */

position: absolute;
width: 16px;
height: 16px;
left: 712px;
top: 567px;



/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;
